时间,预测值,下限,上限
2026-03-30 12:00:00,35.12318307580446,30.123183075804462,40.12318307580446
2026-03-30 13:00:00,28.954797080449296,23.954797080449296,33.954797080449296
2026-03-30 14:00:00,32.5347034891516,27.534703489151603,37.5347034891516
2026-03-30 15:00:00,33.74616413450322,28.746164134503218,38.74616413450322
2026-03-30 16:00:00,43.801224200777455,38.801224200777455,48.801224200777455
2026-03-30 17:00:00,46.01754605458103,41.01754605458103,51.01754605458103
2026-03-30 18:00:00,51.68516631452863,46.68516631452863,56.68516631452863
2026-03-30 19:00:00,56.80409527368498,51.80409527368498,61.80409527368498
2026-03-30 20:00:00,58.92532202151229,53.92532202151229,63.92532202151229
2026-03-30 21:00:00,55.48457210512081,50.48457210512081,60.48457210512081
2026-03-30 22:00:00,54.42619835968632,49.42619835968632,59.42619835968632
2026-03-30 23:00:00,55.39983167110976,50.39983167110976,60.39983167110976
2026-03-31 00:00:00,54.579080179879874,49.579080179879874,59.579080179879874
2026-03-31 01:00:00,56.7613797292652,51.7613797292652,61.7613797292652
2026-03-31 02:00:00,59.25770185596241,54.25770185596241,64.25770185596241
2026-03-31 03:00:00,61.4927896598315,56.4927896598315,66.4927896598315
2026-03-31 04:00:00,63.57221014522568,58.57221014522568,68.57221014522568
2026-03-31 05:00:00,65.86376482401303,60.86376482401303,70.86376482401303
2026-03-31 06:00:00,65.05822038992497,60.05822038992497,70.05822038992497
2026-03-31 07:00:00,65.06444873541403,60.06444873541403,70.06444873541403
2026-03-31 08:00:00,56.87994438072705,51.87994438072705,61.87994438072705
2026-03-31 09:00:00,50.792258337589516,45.792258337589516,55.792258337589516
2026-03-31 10:00:00,44.13401213784005,39.13401213784005,49.13401213784005
2026-03-31 11:00:00,38.99900623792173,33.99900623792173,43.99900623792173
2026-03-31 12:00:00,33.21712209699544,28.21712209699544,38.21712209699544
2026-03-31 13:00:00,33.27152669782431,28.271526697824306,38.27152669782431
2026-03-31 14:00:00,34.426431339877226,29.426431339877226,39.426431339877226
2026-03-31 15:00:00,37.445069230371075,32.445069230371075,42.445069230371075
2026-03-31 16:00:00,40.90318308853175,35.90318308853175,45.90318308853175
2026-03-31 17:00:00,45.092676902112956,40.092676902112956,50.092676902112956
2026-03-31 18:00:00,49.55498912981706,44.55498912981706,54.55498912981706
2026-03-31 19:00:00,52.33506535614681,47.33506535614681,57.33506535614681
2026-03-31 20:00:00,52.81450614658086,47.81450614658086,57.81450614658086
2026-03-31 21:00:00,52.192143831268524,47.192143831268524,57.192143831268524
2026-03-31 22:00:00,53.2026504823452,48.2026504823452,58.2026504823452
2026-03-31 23:00:00,51.9656078545072,46.9656078545072,56.9656078545072
2026-04-01 00:00:00,53.612594411222055,48.612594411222055,58.612594411222055
2026-04-01 01:00:00,55.085319810830924,50.085319810830924,60.085319810830924
2026-04-01 02:00:00,57.567457505949534,52.567457505949534,62.567457505949534
2026-04-01 03:00:00,58.664356659776935,53.664356659776935,63.664356659776935
2026-04-01 04:00:00,61.107701092260875,56.107701092260875,66.10770109226087
2026-04-01 05:00:00,61.16936160814374,56.16936160814374,66.16936160814373
2026-04-01 06:00:00,60.90479749169457,55.90479749169457,65.90479749169458
2026-04-01 07:00:00,57.38415426611536,52.38415426611536,62.38415426611536
2026-04-01 08:00:00,53.243946115412946,48.243946115412946,58.243946115412946
2026-04-01 09:00:00,48.26560402742619,43.26560402742619,53.26560402742619
2026-04-01 10:00:00,43.36296067087197,38.36296067087197,48.36296067087197
2026-04-01 11:00:00,38.702401149349356,33.702401149349356,43.702401149349356
2026-04-01 12:00:00,36.52944159871778,31.52944159871778,41.52944159871778
2026-04-01 13:00:00,36.61098769270321,31.610987692703212,41.61098769270321
2026-04-01 14:00:00,37.063244633192674,32.063244633192674,42.063244633192674
2026-04-01 15:00:00,39.53375345804276,34.53375345804276,44.53375345804276
2026-04-01 16:00:00,42.195127604967325,37.195127604967325,47.195127604967325
2026-04-01 17:00:00,45.78048716393286,40.78048716393286,50.78048716393286
2026-04-01 18:00:00,48.07083800128589,43.07083800128589,53.07083800128589
2026-04-01 19:00:00,50.17217782704631,45.17217782704631,55.17217782704631
2026-04-01 20:00:00,50.56475611027255,45.56475611027255,55.56475611027255
2026-04-01 21:00:00,51.576632765184826,46.576632765184826,56.576632765184826
2026-04-01 22:00:00,51.20406504227821,46.20406504227821,56.20406504227821
2026-04-01 23:00:00,52.06991640837197,47.06991640837197,57.06991640837197
2026-04-02 00:00:00,53.06871041879507,48.06871041879507,58.06871041879507
2026-04-02 01:00:00,54.81522688758587,49.81522688758587,59.81522688758587
2026-04-02 02:00:00,56.02328001693343,51.02328001693343,61.02328001693343
2026-04-02 03:00:00,57.752297070732226,52.752297070732226,62.752297070732226
2026-04-02 04:00:00,58.59053243273564,53.59053243273564,63.59053243273564
2026-04-02 05:00:00,58.343870283200324,53.343870283200324,63.343870283200324
2026-04-02 06:00:00,57.01000621151177,52.01000621151177,62.01000621151177
2026-04-02 07:00:00,54.32660586982886,49.32660586982886,59.32660586982886
2026-04-02 08:00:00,51.06699767020804,46.06699767020804,56.06699767020804
2026-04-02 09:00:00,46.945322881286806,41.945322881286806,51.945322881286806
2026-04-02 10:00:00,43.3447963226425,38.3447963226425,48.3447963226425
2026-04-02 11:00:00,40.385660374298396,35.385660374298396,45.385660374298396
2026-04-02 12:00:00,39.373245917016106,34.373245917016106,44.373245917016106
2026-04-02 13:00:00,38.728835351826476,33.728835351826476,43.728835351826476
2026-04-02 14:00:00,39.86438749624095,34.86438749624095,44.86438749624095
2026-04-02 15:00:00,41.41937610616812,36.41937610616812,46.41937610616812
2026-04-02 16:00:00,43.865856965018814,38.865856965018814,48.865856965018814
2026-04-02 17:00:00,45.775664438020094,40.775664438020094,50.775664438020094
2026-04-02 18:00:00,47.86406694618362,42.86406694618362,52.86406694618362
2026-04-02 19:00:00,49.038312358081015,44.038312358081015,54.038312358081015
2026-04-02 20:00:00,50.04685227970472,45.04685227970472,55.04685227970472
2026-04-02 21:00:00,50.49511041346965,45.49511041346965,55.49511041346965
2026-04-02 22:00:00,51.05719808091374,46.05719808091374,56.05719808091374
2026-04-02 23:00:00,51.91355872580134,46.91355872580134,56.91355872580134
2026-04-03 00:00:00,52.96898160704217,47.96898160704217,57.96898160704217
2026-04-03 01:00:00,54.21327855056984,49.21327855056984,59.21327855056984
2026-04-03 02:00:00,55.39187918193866,50.39187918193866,60.39187918193866
2026-04-03 03:00:00,56.48462508509839,51.48462508509839,61.48462508509839
2026-04-03 04:00:00,56.52720604719574,51.52720604719574,61.52720604719574
2026-04-03 05:00:00,56.144676559069545,51.144676559069545,61.144676559069545
2026-04-03 06:00:00,54.56366237981749,49.56366237981749,59.56366237981749
2026-04-03 07:00:00,52.49573224514742,47.49573224514742,57.49573224514742
2026-04-03 08:00:00,49.46561471309326,44.46561471309326,54.46561471309326
2026-04-03 09:00:00,46.645094395659825,41.645094395659825,51.645094395659825
2026-04-03 10:00:00,43.86967167975194,38.86967167975194,48.86967167975194
2026-04-03 11:00:00,42.178416592964325,37.178416592964325,47.178416592964325
2026-04-03 12:00:00,41.037113114559716,36.037113114559716,46.037113114559716
2026-04-03 13:00:00,41.06350241171695,36.06350241171695,46.06350241171695
2026-04-03 14:00:00,41.79662735921863,36.79662735921863,46.79662735921863
2026-04-03 15:00:00,43.17778692017514,38.17778692017514,48.17778692017514
2026-04-03 16:00:00,44.694874849581936,39.694874849581936,49.694874849581936
2026-04-03 17:00:00,46.2964431908119,41.2964431908119,51.2964431908119
2026-04-03 18:00:00,47.71027464426019,42.71027464426019,52.71027464426019
2026-04-03 19:00:00,48.719429780882756,43.719429780882756,53.719429780882756
2026-04-03 20:00:00,49.59186192066719,44.59186192066719,54.59186192066719
2026-04-03 21:00:00,50.17823569971532,45.17823569971532,55.17823569971532
2026-04-03 22:00:00,50.992646943777636,45.992646943777636,55.992646943777636
2026-04-03 23:00:00,51.72859510992638,46.72859510992638,56.72859510992638
2026-04-04 00:00:00,52.799835153843674,47.799835153843674,57.799835153843674
2026-04-04 01:00:00,53.7117744498322,48.7117744498322,58.7117744498322
2026-04-04 02:00:00,54.7150960698862,49.7150960698862,59.7150960698862
2026-04-04 03:00:00,55.06077820319549,50.06077820319549,60.06077820319549
2026-04-04 04:00:00,55.08885028152582,50.08885028152582,60.08885028152582
2026-04-04 05:00:00,54.30952987961303,49.30952987961303,59.30952987961303
2026-04-04 06:00:00,53.00826129990618,48.00826129990618,58.00826129990618
2026-04-04 07:00:00,50.99365180514761,45.99365180514761,55.99365180514761
2026-04-04 08:00:00,48.80477906764553,43.80477906764553,53.80477906764553
2026-04-04 09:00:00,46.55294475507144,41.55294475507144,51.55294475507144
2026-04-04 10:00:00,44.67764901613498,39.67764901613498,49.67764901613498
2026-04-04 11:00:00,43.3412511608657,38.3412511608657,48.3412511608657
2026-04-04 12:00:00,42.672463327170135,37.672463327170135,47.672463327170135
2026-04-04 13:00:00,42.76329701992473,37.76329701992473,47.76329701992473
2026-04-04 14:00:00,43.335112604602315,38.335112604602315,48.335112604602315
2026-04-04 15:00:00,44.36045775190283,39.36045775190283,49.36045775190283
2026-04-04 16:00:00,45.47508478382551,40.47508478382551,50.47508478382551
2026-04-04 17:00:00,46.729850202760225,41.729850202760225,51.729850202760225
2026-04-04 18:00:00,47.70093448862841,42.70093448862841,52.70093448862841
2026-04-04 19:00:00,48.662590701985025,43.662590701985025,53.662590701985025
2026-04-04 20:00:00,49.356890942667995,44.356890942667995,54.356890942667995
2026-04-04 21:00:00,50.13150110582726,45.13150110582726,55.13150110582726
2026-04-04 22:00:00,50.79968557502011,45.79968557502011,55.79968557502011
2026-04-04 23:00:00,51.65784222272625,46.65784222272625,56.65784222272625
2026-04-05 00:00:00,52.45333828961362,47.45333828961362,57.45333828961362
2026-04-05 01:00:00,53.275282781492635,48.275282781492635,58.275282781492635
2026-04-05 02:00:00,53.800860392494286,48.800860392494286,58.800860392494286
2026-04-05 03:00:00,54.021104176665865,49.021104176665865,59.021104176665865
2026-04-05 04:00:00,53.76785400137596,48.76785400137596,58.76785400137596
2026-04-05 05:00:00,52.99669562341275,47.99669562341275,57.99669562341275
2026-04-05 06:00:00,51.74768180319873,46.74768180319873,56.74768180319873
2026-04-05 07:00:00,50.129432643375026,45.129432643375026,55.129432643375026
2026-04-05 08:00:00,48.407579572466496,43.407579572466496,53.407579572466496
2026-04-05 09:00:00,46.69170169474306,41.69170169474306,51.69170169474306
2026-04-05 10:00:00,45.34046003344064,40.34046003344064,50.34046003344064
2026-04-05 11:00:00,44.356335655372135,39.356335655372135,49.356335655372135
2026-04-05 12:00:00,43.98212237915599,38.98212237915599,48.98212237915599
2026-04-05 13:00:00,44.0115465190616,39.0115465190616,49.0115465190616
2026-04-05 14:00:00,44.52722505717167,39.52722505717167,49.52722505717167
2026-04-05 15:00:00,45.232503236125126,40.232503236125126,50.232503236125126
2026-04-05 16:00:00,46.15760682353223,41.15760682353223,51.15760682353223
2026-04-05 17:00:00,47.01527050823689,42.01527050823689,52.01527050823689
2026-04-05 18:00:00,47.883822688416615,42.883822688416615,52.883822688416615
2026-04-05 19:00:00,48.6275711158315,43.6275711158315,53.6275711158315
2026-04-05 20:00:00,49.34824988579445,44.34824988579445,54.34824988579445
2026-04-05 21:00:00,50.019044965116215,45.019044965116215,55.019044965116215
2026-04-05 22:00:00,50.727191494127915,45.727191494127915,55.727191494127915
2026-04-05 23:00:00,51.44892417837717,46.44892417837717,56.44892417837717
2026-04-06 00:00:00,52.1286402431311,47.1286402431311,57.1286402431311
2026-04-06 01:00:00,52.70756315169576,47.70756315169576,57.70756315169576
2026-04-06 02:00:00,53.032496215045896,48.032496215045896,58.032496215045896
2026-04-06 03:00:00,53.081988301683914,48.081988301683914,58.081988301683914
2026-04-06 04:00:00,52.699280907769364,47.699280907769364,57.699280907769364
2026-04-06 05:00:00,51.97152592647226,46.97152592647226,56.97152592647226
2026-04-06 06:00:00,50.85857518453053,45.85857518453053,55.85857518453053
2026-04-06 07:00:00,49.583458848805435,44.583458848805435,54.583458848805435
2026-04-06 08:00:00,48.18034630231255,43.18034630231255,53.18034630231255
2026-04-06 09:00:00,46.933642118119806,41.933642118119806,51.933642118119806
2026-04-06 10:00:00,45.888596809618306,40.888596809618306,50.888596809618306
2026-04-06 11:00:00,45.23854350722107,40.23854350722107,50.23854350722107
