序号,温度(℃),湿度(%),日期
1,21.1,52.9,2026-03-16 11:28:41
2,28.0,26.5,2026-03-24 13:52:11
3,28.6,27.0,2026-03-24 14:22:11
4,28.6,24.8,2026-03-24 14:52:11
5,30.2,22.4,2026-03-24 15:22:11
6,29.4,22.5,2026-03-24 15:52:11
7,28.7,24.6,2026-03-24 16:22:11
8,27.1,24.6,2026-03-24 16:52:11
9,26.9,24.5,2026-03-24 17:22:11
10,25.3,26.4,2026-03-24 17:52:11
11,23.6,29.7,2026-03-24 18:22:11
12,22.4,31.7,2026-03-24 18:52:11
13,21.0,36.1,2026-03-24 19:22:11
14,20.1,38.9,2026-03-24 19:52:11
15,19.4,41.9,2026-03-24 20:22:11
16,18.8,47.1,2026-03-24 20:52:11
17,18.5,49.8,2026-03-24 21:22:11
18,18.5,49.2,2026-03-24 21:52:11
19,18.3,50.4,2026-03-24 22:22:11
20,17.9,53.7,2026-03-24 22:52:11
21,18.1,52.7,2026-03-24 23:22:11
22,17.3,55.6,2026-03-24 23:52:11
23,17.2,55.8,2026-03-25 00:22:11
24,17.5,55.6,2026-03-25 00:52:11
25,16.4,66.4,2026-03-25 01:22:11
26,15.7,67.3,2026-03-25 01:52:11
27,15.1,69.7,2026-03-25 02:22:11
28,14.9,70.9,2026-03-25 02:52:11
29,14.5,72.3,2026-03-25 03:22:11
30,14.0,71.4,2026-03-25 03:52:11
31,14.0,73.4,2026-03-25 04:22:11
32,14.4,73.6,2026-03-25 04:52:11
33,14.5,71.9,2026-03-25 05:22:11
34,14.2,73.3,2026-03-25 05:52:11
35,14.3,72.9,2026-03-25 06:22:11
36,14.7,73.1,2026-03-25 06:52:11
37,14.5,72.2,2026-03-25 07:22:11
38,14.8,70.8,2026-03-25 07:52:11
39,15.8,67.0,2026-03-25 08:22:11
40,17.1,61.2,2026-03-25 08:52:11
41,17.8,58.5,2026-03-25 09:22:11
42,17.1,59.2,2026-03-25 09:52:11
43,18.4,58.9,2026-03-25 10:22:11
44,20.7,52.0,2026-03-25 10:52:11
45,24.2,44.4,2026-03-25 11:22:11
46,25.4,39.1,2026-03-25 11:52:11
47,26.6,36.1,2026-03-25 12:22:11
48,26.1,36.7,2026-03-25 12:52:11
49,24.0,35.9,2026-03-25 13:22:11
50,23.2,36.8,2026-03-25 13:52:11
51,25.0,31.9,2026-03-25 14:22:11
52,27.2,28.0,2026-03-25 14:52:11
53,27.5,25.7,2026-03-25 15:22:11
54,28.2,25.1,2026-03-25 15:52:11
55,26.9,27.4,2026-03-25 16:22:11
56,24.9,30.1,2026-03-25 16:52:11
57,25.3,29.4,2026-03-25 17:22:11
58,24.1,31.4,2026-03-25 17:52:11
59,22.5,35.1,2026-03-25 18:22:11
60,21.3,38.0,2026-03-25 18:52:11
61,20.1,40.3,2026-03-25 19:22:11
62,19.5,41.6,2026-03-25 19:52:11
63,18.8,44.5,2026-03-25 20:22:11
64,18.5,46.2,2026-03-25 20:52:11
65,17.8,48.5,2026-03-25 21:22:11
66,17.1,53.1,2026-03-25 21:52:11
67,16.3,55.8,2026-03-25 22:22:11
68,16.9,53.7,2026-03-25 22:52:11
69,17.2,52.3,2026-03-25 23:22:11
70,17.1,53.0,2026-03-25 23:52:11
71,17.1,52.5,2026-03-26 00:22:11
72,17.4,50.8,2026-03-26 00:52:11
73,17.4,51.3,2026-03-26 01:22:11
74,17.0,51.6,2026-03-26 01:52:11
75,16.2,54.3,2026-03-26 02:22:11
76,15.9,55.5,2026-03-26 02:52:11
77,15.6,57.9,2026-03-26 03:22:11
78,16.0,55.1,2026-03-26 03:52:11
79,15.4,56.2,2026-03-26 04:22:11
80,15.0,56.3,2026-03-26 04:52:11
81,14.8,57.1,2026-03-26 05:22:11
82,14.6,56.6,2026-03-26 05:52:11
83,14.6,55.4,2026-03-26 06:22:11
84,14.4,56.0,2026-03-26 06:52:11
85,14.5,56.1,2026-03-26 07:22:11
86,14.9,57.0,2026-03-26 07:52:11
87,16.3,54.2,2026-03-26 08:22:11
88,17.9,47.1,2026-03-26 08:52:11
89,20.0,40.7,2026-03-26 09:22:11
90,21.9,36.6,2026-03-26 09:52:11
91,24.0,29.9,2026-03-26 10:22:11
92,25.9,25.4,2026-03-26 10:52:11
93,29.6,20.0,2026-03-26 11:22:11
94,27.9,22.1,2026-03-26 11:52:11
95,28.8,21.6,2026-03-26 12:22:11
96,28.6,19.1,2026-03-26 12:52:11
97,30.7,17.8,2026-03-26 13:22:11
98,30.9,16.6,2026-03-26 13:52:11
99,30.6,15.9,2026-03-26 14:22:11
100,30.8,16.9,2026-03-26 14:52:11
101,30.8,15.4,2026-03-26 15:22:11
102,30.6,15.8,2026-03-26 15:52:11
103,31.0,16.7,2026-03-26 16:22:11
104,29.5,18.6,2026-03-26 16:52:11
105,30.0,16.0,2026-03-26 17:22:11
106,26.9,18.5,2026-03-26 17:52:11
107,24.6,26.0,2026-03-26 18:22:11
108,23.1,26.8,2026-03-26 18:52:11
109,21.8,31.0,2026-03-26 19:22:11
110,21.0,31.1,2026-03-26 19:52:11
111,20.3,33.1,2026-03-26 20:22:11
112,20.2,34.4,2026-03-26 20:52:11
113,20.0,36.9,2026-03-26 21:22:11
114,19.4,35.8,2026-03-26 21:52:11
115,19.3,37.3,2026-03-26 22:22:11
116,19.0,38.9,2026-03-26 22:52:11
117,18.4,43.0,2026-03-26 23:22:11
118,17.9,43.4,2026-03-26 23:52:11
119,17.7,43.8,2026-03-27 00:22:11
120,17.2,46.1,2026-03-27 00:52:11
121,16.7,48.0,2026-03-27 01:22:11
122,15.6,54.2,2026-03-27 01:52:11
123,15.2,61.0,2026-03-27 02:22:11
124,15.0,62.7,2026-03-27 02:52:11
125,14.9,63.9,2026-03-27 03:22:11
126,14.4,63.1,2026-03-27 03:52:11
127,14.1,65.3,2026-03-27 04:22:11
128,13.9,66.8,2026-03-27 04:52:11
129,13.4,67.7,2026-03-27 05:22:11
130,12.8,68.0,2026-03-27 05:52:11
131,12.4,69.6,2026-03-27 06:22:11
132,12.3,69.4,2026-03-27 06:52:11
133,12.5,70.7,2026-03-27 07:22:11
134,13.2,70.6,2026-03-27 07:52:11
135,15.3,66.8,2026-03-27 08:22:11
136,17.7,54.6,2026-03-27 08:52:11
137,19.8,44.6,2026-03-27 09:22:11
138,22.1,36.0,2026-03-27 09:52:11
139,23.7,30.3,2026-03-27 10:22:11
140,25.4,28.2,2026-03-27 10:52:11
141,29.6,23.4,2026-03-27 11:22:11
142,27.7,23.3,2026-03-27 11:52:11
143,28.8,22.4,2026-03-27 12:22:11
144,28.4,20.3,2026-03-27 12:52:11
145,29.5,19.7,2026-03-27 13:22:11
146,29.9,21.2,2026-03-27 13:52:11
147,30.4,20.6,2026-03-27 14:22:11
148,30.4,19.6,2026-03-27 14:52:11
149,31.3,18.7,2026-03-27 15:22:11
150,30.5,17.7,2026-03-27 15:52:11
151,30.3,17.7,2026-03-27 16:22:11
152,28.3,18.8,2026-03-27 16:52:11
153,29.1,18.5,2026-03-27 17:22:11
154,26.7,21.9,2026-03-27 17:52:11
155,24.6,24.8,2026-03-27 18:22:11
156,23.3,26.5,2026-03-27 18:52:11
157,22.0,29.2,2026-03-27 19:22:11
158,21.1,31.8,2026-03-27 19:52:11
159,20.7,32.2,2026-03-27 20:22:11
160,20.3,34.6,2026-03-27 20:52:11
161,20.0,35.0,2026-03-27 21:22:11
162,19.4,38.8,2026-03-27 21:52:11
163,19.0,39.7,2026-03-27 22:22:11
164,18.6,42.2,2026-03-27 22:52:11
165,18.1,42.2,2026-03-27 23:22:11
166,18.1,41.1,2026-03-27 23:52:11
167,17.6,44.4,2026-03-28 00:22:11
168,17.6,43.5,2026-03-28 00:52:11
169,17.4,44.3,2026-03-28 01:22:11
170,17.0,44.7,2026-03-28 01:52:11
171,16.7,46.2,2026-03-28 02:22:11
172,16.4,48.8,2026-03-28 02:52:11
173,16.2,48.0,2026-03-28 03:22:11
174,16.2,49.6,2026-03-28 03:52:11
175,15.9,50.6,2026-03-28 04:22:11
176,15.3,54.0,2026-03-28 04:52:11
177,14.6,56.7,2026-03-28 05:22:11
178,14.0,57.6,2026-03-28 05:52:11
179,13.5,60.2,2026-03-28 06:22:11
180,13.1,64.4,2026-03-28 06:52:11
181,13.0,68.3,2026-03-28 07:22:11
182,13.9,69.1,2026-03-28 07:52:11
183,15.5,68.2,2026-03-28 08:22:11
184,17.8,60.5,2026-03-28 08:52:11
185,20.2,47.2,2026-03-28 09:22:11
186,22.4,39.9,2026-03-28 09:52:11
187,24.2,35.7,2026-03-28 10:22:11
188,26.3,33.8,2026-03-28 10:52:11
189,28.3,29.7,2026-03-28 11:22:11
190,27.1,26.8,2026-03-28 11:52:11
191,28.9,24.8,2026-03-28 12:22:11
192,29.3,25.1,2026-03-28 12:52:11
193,30.3,23.3,2026-03-28 13:22:11
194,30.6,24.0,2026-03-28 13:52:11
195,30.6,20.2,2026-03-28 14:22:11
196,30.5,19.4,2026-03-28 14:52:11
197,30.9,21.6,2026-03-28 15:22:11
198,30.7,18.9,2026-03-28 15:52:11
199,30.2,20.6,2026-03-28 16:22:11
200,28.6,22.4,2026-03-28 16:52:11
201,27.8,25.1,2026-03-28 17:22:11
202,25.5,26.4,2026-03-28 17:52:11
203,23.9,28.9,2026-03-28 18:22:11
204,23.1,30.1,2026-03-28 18:52:11
205,22.1,32.4,2026-03-28 19:22:11
206,21.3,33.8,2026-03-28 19:52:11
207,20.7,37.1,2026-03-28 20:22:11
208,20.4,39.5,2026-03-28 20:52:11
209,19.8,42.5,2026-03-28 21:22:11
210,19.9,43.1,2026-03-28 21:52:11
211,19.3,42.5,2026-03-28 22:22:11
212,19.1,43.8,2026-03-28 22:52:11
213,18.8,44.0,2026-03-28 23:22:11
214,18.6,51.8,2026-03-28 23:52:11
215,17.6,56.1,2026-03-29 00:22:11
216,17.8,56.8,2026-03-29 00:52:11
217,17.5,62.0,2026-03-29 01:22:11
218,14.4,77.5,2026-03-29 01:52:11
219,13.3,82.2,2026-03-29 02:22:11
220,13.1,83.0,2026-03-29 02:52:11
221,13.1,82.5,2026-03-29 03:22:11
222,13.1,83.8,2026-03-29 03:52:11
223,12.3,84.2,2026-03-29 04:22:11
224,12.8,84.0,2026-03-29 04:52:11
225,13.1,84.6,2026-03-29 05:22:11
226,13.1,84.9,2026-03-29 05:52:11
227,12.9,82.3,2026-03-29 06:22:11
228,12.7,83.5,2026-03-29 06:52:11
229,12.6,84.1,2026-03-29 07:22:11
230,13.3,82.3,2026-03-29 07:52:11
231,13.5,80.8,2026-03-29 08:22:11
232,13.0,82.9,2026-03-29 08:52:11
233,13.7,77.8,2026-03-29 09:22:11
234,15.3,69.1,2026-03-29 09:52:11
235,18.1,59.5,2026-03-29 10:22:11
236,18.5,57.3,2026-03-29 10:52:11
237,18.4,54.5,2026-03-29 11:22:11
238,20.5,47.0,2026-03-29 11:52:11
239,20.8,44.3,2026-03-29 12:22:11
240,23.4,41.5,2026-03-29 12:52:11
241,24.3,37.1,2026-03-29 13:22:11
242,24.0,36.1,2026-03-29 13:52:11
243,22.9,36.2,2026-03-29 14:22:11
244,21.7,39.7,2026-03-29 14:52:11
245,20.6,40.9,2026-03-29 15:22:11
246,21.3,39.7,2026-03-29 15:52:11
247,19.9,44.3,2026-03-29 16:22:11
248,17.0,60.0,2026-03-29 16:52:11
249,15.8,71.3,2026-03-29 17:22:11
250,16.3,68.7,2026-03-29 17:52:11
251,16.1,67.0,2026-03-29 18:22:11
252,15.8,67.3,2026-03-29 18:52:11
253,15.5,70.4,2026-03-29 19:22:11
254,15.5,65.3,2026-03-29 19:52:11
255,14.4,68.8,2026-03-29 20:22:11
256,14.1,69.1,2026-03-29 20:52:11
257,14.6,65.5,2026-03-29 21:22:11
258,14.7,64.7,2026-03-29 21:52:11
259,14.8,62.6,2026-03-29 22:22:11
260,14.5,61.4,2026-03-29 22:52:11
261,14.5,62.2,2026-03-29 23:22:11
262,14.2,62.4,2026-03-29 23:52:11
263,14.0,62.6,2026-03-30 00:22:11
264,14.1,62.0,2026-03-30 00:52:11
265,13.5,65.5,2026-03-30 01:22:11
266,13.1,66.9,2026-03-30 01:52:11
267,13.1,66.9,2026-03-30 02:22:11
268,13.0,66.0,2026-03-30 02:52:11
269,13.0,66.5,2026-03-30 03:22:11
270,12.3,70.7,2026-03-30 03:52:11
271,12.1,72.7,2026-03-30 04:22:11
272,11.4,75.2,2026-03-30 04:52:11
273,11.2,76.4,2026-03-30 05:22:11
274,11.1,77.7,2026-03-30 05:52:11
275,11.3,75.5,2026-03-30 06:22:11
276,11.4,74.9,2026-03-30 06:52:11
277,11.1,76.5,2026-03-30 07:22:11
278,11.6,76.7,2026-03-30 07:52:11
279,13.5,73.9,2026-03-30 08:22:11
280,16.2,57.7,2026-03-30 08:52:11
281,18.0,50.4,2026-03-30 09:22:11
282,20.2,44.4,2026-03-30 09:52:11
283,22.1,39.5,2026-03-30 10:22:11
284,21.8,41.4,2026-03-30 10:52:11
